80,m0 f99%,Oliver,96912,1:423
81,f100%,Elizabeth,96034,1:426
82,m100%,Michael,95521,1:429
83,m99% f0,Ivan,93956,1:436
84,f100%,Teddy,93847,1:436
85,m99% f0,Gerald,93386,1:439
86,m94% f0,Innocent,92798,1:441
87,f100%,Monica,92452,1:443
88,m100%,Jimmy,88092,1:465
89,f100%,Immaculate,88015,1:465
90,f100%,Fatuma,87878,1:466
91,m99% f0,Vincent,86906,1:471
92,f100%,Caroline,86546,1:473
93,f100%,Rosemary,83891,1:488
94,m98% f0,Musa,83435,1:491
95,f100%,Lucy,83157,1:493
96,m0 f99%,Allen,82752,1:495
97,f100%,Eunice,80936,1:506
98,f100%,Doreen,80919,1:506
99,f100%,Brenda,80236,1:510

100,m99% f0,Rogers,79222,1:517
101,f100%,Suzan,79050,1:518
102,f100%,Robinah,77431,1:529
103,m100%,Geoffrey,76976,1:532
104,f100%,Magret,76110,1:538
105,m100%,Tom,75661,1:541
106,f100%,Gloria,74416,1:550
107,m99% f0,Brian,72997,1:561
108,m0 f99%,Joan,72492,1:565
109,f100%,Rebecca,72489,1:565
110,m98% f0,Frank,71151,1:576
111,f100%,Regina,70328,1:582
112,m99% f0,Tonny,69913,1:586
113,f100%,Molly,69061,1:593
114,f100%,Edith,68702,1:596
115,f100%,Sharon,68256,1:600
116,m99% f0,Amos,68107,1:601
117,m98% f0,Ibrahim,65487,1:625
118,f100%,Evaline,64944,1:631
119,m100%,Nelson,64479,1:635
120,f100%,Aidah,63075,1:649
121,f100%,Jennifer,61050,1:671
122,m99% f0,Joel,60301,1:679
123,m99% f0,Anthony,59465,1:689
124,f100%,Jenifer,58449,1:701
125,f100%,Teopista,57893,1:707
126,f100%,Amina,57748,1:709
127,m99% f0,Nicholas,56765,1:722
128,m0 f99%,Joy,56626,1:723
129,f100%,Norah,56066,1:731
130,m97% f0,Juma,55967,1:732
131,m99% f0,Johnson,55534,1:738
132,m97% f0,Ali,54947,1:745
133,m100%,Denish,54266,1:755
134,m100%,Thomas,53869,1:760
135,f100%,Lilian,53688,1:763
136,f100%,Lillian,52225,1:784
137,m0 f99%,Rehema,51690,1:792
138,m0 f99%,Peace,51493,1:795
139,m99% f0,Joshua,50640,1:809
140,m99% f0,Benon,50582,1:810
140,m98% f0,Hassan,50582,1:810
142,f100%,Winnie,49523,1:827
143,f100%,Moreen,49226,1:832
144,f100%,Agness,48789,1:839
145,m0 f98%,Angella,48655,1:842
146,f100%,Milly,48331,1:847
147,f100%,Tereza,47513,1:862
148,m0 f99%,Jovia,47405,1:864
149,f100%,Deborah,47288,1:866
150,m99% f0,Ben,46709,1:877
151,m0 f99%,Madina,46570,1:879
152,f100%,Veronica,46549,1:880
153,m99% f0,Augustine,46286,1:885
154,m0 f99%,Faith,46101,1:888
155,f100%,Beatrace,45948,1:891
156,m100%,Kenneth,45468,1:901
157,m99% f0,Ambrose,45389,1:902
158,m98% f0,Rashid,44820,1:914
159,f100%,Racheal,44596,1:918
160,f100%,Resty,44430,1:922
161,f100%,Gorret,44352,1:923
162,m98% f0,Ismail,43924,1:932
163,m100%,Dan,43876,1:933
164,m92% f0,Bonny,43393,1:944
165,f100%,Margaret,42938,1:954
166,f100%,Proscovia,42811,1:957
167,m0 f87%,Kevin,42536,1:963
168,m99% f0,Justus,42337,1:967
169,m100%,Gilbert,42291,1:968
170,m100%,Walter,41882,1:978
171,m99% f0,Deo,41835,1:979
172,f100%,Getrude,41730,1:981
173,f100%,Faridah,41704,1:982
174,f100%,Topista,41119,1:996
175,m0 f98%,Vicky,41030,1:998
176,f100%,Ketty,40741,1:1005
177,m99% f0,Sulaiman,40647,1:1008
178,f100%,Dorothy,40621,1:1008
179,m67% f0,Sunday,40096,1:1021
180,m100%,Nathan,40060,1:1022
181,m99% f0,Benson,39793,1:1029
182,f100%,Loyce,39421,1:1039
183,m0 f99%,Edisa,38448,1:1065
184,f100%,Lucia,38301,1:1069
185,f100%,Sylvia,38215,1:1072
186,m99% f0,Keneth,38144,1:1074
187,m100%,Solomon,37922,1:1080
188,m0 f99%,Hadijah,37919,1:1080
189,f100%,Jenipher,37334,1:1097
190,f100%,Gladys,37028,1:1106
191,m99% f0,Matia,36967,1:1108
192,m99% f0,Enock,36428,1:1124
193,f100%,Nancy,36233,1:1130
194,m99% f0,Livingstone,35750,1:1146
195,m98% f0,Abdul,35744,1:1146
196,f100%,Santa,35617,1:1150
197,m0 f98%,Hope,35412,1:1157
198,m100%,Herbert,34934,1:1172
199,f100%,Lilly,34856,1:1175
"<xxxxx data-cfasync=""false"" type=""text/javascript""> freestar.config.enabled_slots.push({ placementName: ""forebearsio_leaderboard_3"" slotId: ""forebearsio_leaderboard_3"" });"
200,m99% f0,Milton,34836,1:1176
201,m99% f0,Felix,34424,1:1190
202,f100%,Dorcus,34414,1:1190
203,m99% f0,Tadeo,34291,1:1194
204,f100%,Loy,34258,1:1196
205,m0 f99%,Olivia,34101,1:1201
206,m97% f0,Abdu,34041,1:1203
207,m100%,Jacob,33984,1:1205
208,m0 f99%,Annah,33953,1:1206
209,m100%,Samson,33868,1:1209
210,f100%,Oliva,33418,1:1226
211,f100%,Everline,33164,1:1235
212,m99% f0,Eric,32667,1:1254
213,f100%,Cissy,32544,1:1259
214,m0 f89%,Jolly,32159,1:1274
215,m99% f0,Gabriel,31993,1:1280
216,f100%,Phionah,31791,1:1288
217,m99% f0,Mark,31680,1:1293
218,f100%,Violet,31646,1:1294
219,m0 f99%,Dinah,31472,1:1301
220,f100%,Sophia,31359,1:1306
221,f100%,Eva,31074,1:1318
222,f100%,Safina,30667,1:1336
223,f100%,Robina,30405,1:1347
224,m99% f0,Albert,30190,1:1357
225,m0 f99%,Evas,30038,1:1364
226,m0 f99%,Paska,30035,1:1364
227,f100%,Ritah,29970,1:1367
228,f100%,Zainabu,29809,1:1374
229,f100%,Naume,29698,1:1379
230,m0 f99%,Hadija,29684,1:1380
231,m99% f0,Deus,29536,1:1387
232,m99% f0,Allan,28596,1:1432
233,m99% f0,Abel,28527,1:1436
234,m0 f99%,Shamim,28356,1:1444
235,f100%,Phiona,28301,1:1447
236,m99% f0,Fredrick,28294,1:1448
237,f100%,Eseza,28227,1:1451
238,m99% f0,Edson,28175,1:1454
239,f100%,Flavia,27872,1:1469
240,f100%,Aida,27524,1:1488
241,f100%,Specioza,27498,1:1489
242,m0 f99%,Patience,27369,1:1496
243,m98% f0,Muhamad,27044,1:1514
244,f100%,Babra,26908,1:1522
245,m99% f0,Swaibu,26492,1:1546
246,m0 f99%,Sauda,26490,1:1546
247,m97% f0,Hussein,26403,1:1551
248,f100%,Joice,26304,1:1557
249,m99% f0,Pius,26290,1:1558
250,m99% f0,Amon,26283,1:1558
251,f100%,Kellen,26276,1:1559
252,m99% f0,Wilber,26194,1:1564
253,m97% f0,Leonard,25778,1:1589
254,m98% f0,Noah,25770,1:1589
255,m99% f0,Mathias,25753,1:1590
256,f100%,Enid,25734,1:1592
257,m0 f99%,Aminah,25716,1:1593
258,f100%,Ester,25208,1:1625
259,f100%,Monic,25104,1:1631
260,m0 f99%,Paulina,24954,1:1641
261,f100%,Evalyne,24776,1:1653
262,m99% f0,Silver,24752,1:1655
263,m97% f0,Yusuf,24339,1:1683
264,m99% f0,Bashir,24171,1:1694
265,m100%,Benjamin,24170,1:1695
266,f100%,Patricia,24169,1:1695
267,m98% f0,Yasin,24139,1:1697
268,f100%,Dorine,23825,1:1719
269,m0 f98%,Mercy,23584,1:1737
270,m99% f0,Yusufu,23493,1:1743
271,m99% f0,Mariko,23462,1:1746
272,m99% f0,Asuman,23459,1:1746
273,m99% f0,Elias,23433,1:1748
274,f100%,Martha,23431,1:1748
275,f100%,Miriam,23384,1:1751
276,f100%,Provia,23312,1:1757
277,m0 f99%,Miria,23298,1:1758
278,f100%,Kasifa,23199,1:1765
279,f100%,Jenet,22860,1:1792
280,m81% f0,Victor,22417,1:1827
281,f100%,Jalia,22408,1:1828
282,m99% f0,Willy,22323,1:1835
283,m0 f98%,Charity,22260,1:1840
284,m0 f99%,Rukia,22192,1:1846
285,m97% f0,Muhammad,22150,1:1849
286,m99% f0,Wilberforce,21966,1:1865
287,m99% f0,Jaspher,21922,1:1868
288,m99% f0,Kizito,21895,1:1871
289,f100%,Mackline,21655,1:1891
290,m96% f0,Adam,21632,1:1893
291,m100%,Timothy,21487,1:1906
292,m100%,Mike,21427,1:1911
293,f100%,Hariet,21418,1:1912
294,f100%,Night,21360,1:1917
295,m99% f0,Johnbosco,21296,1:1923
296,m0 f99%,Victoria,21138,1:1938
297,m99% f0,Wilfred,21084,1:1943
298,m0 f99%,Zaina,21078,1:1943
299,m0 f99%,Sofia,20940,1:1956
"<xxxxx data-cfasync=""false"" type=""text/javascript""> freestar.config.enabled_slots.push({ placementName: ""forebearsio_leaderboard_4"" slotId: ""forebearsio_leaderboard_4"" });"
300,f100%,Madinah,20860,1:1963
301,f100%,Concy,20821,1:1967
302,m0 f99%,Nighty,20490,1:1999
303,f100%,Sandra,20420,1:2006
304,m98% f0,Issa,20401,1:2008
305,m99% f0,Philip,20308,1:2017
306,f100%,Shallon,20149,1:2033
307,f100%,Silvia,20018,1:2046
308,f100%,Peninah,19966,1:2051
309,f100%,Joseline,19864,1:2062
310,m99% f0,Dominic,19822,1:2066
311,f100%,Rosette,19793,1:2069
312,m100%,Jonathan,19677,1:2081
313,m0 f99%,Agatha,19457,1:2105
314,m0 f99%,Adrine,19370,1:2114
315,m100%,Dennis,19328,1:2119
316,m98% f0,Isa,19317,1:2120
317,m0 f99%,Farida,19298,1:2122
318,m99% f0,Boniface,19218,1:2131
319,f100%,Jeska,19191,1:2134
320,m0 f99%,Sabina,19148,1:2139
321,m0 f99%,Fausta,19128,1:2141
322,f100%,Lovisa,19012,1:2154
323,m99% f0,Isma,19000,1:2156
324,m99% f0,Apollo,18951,1:2161
325,m99% f0,Dickson,18927,1:2164
326,m98% f0,Twaha,18923,1:2164
327,m100%,Morish,18810,1:2177
328,f100%,Gertrude,18802,1:2178
329,m98% f0,Umar,18660,1:2195
330,m100%,Edison,18634,1:2198
331,m99% f0,Gideon,18537,1:2209
332,m99% f0,Abraham,18140,1:2258
333,f100%,Teresa,18116,1:2261
334,m0 f94%,Pauline,17968,1:2279
335,m99% f0,Didas,17597,1:2327
336,m98% f0,Godwin,17550,1:2334
337,f100%,Halima,17517,1:2338
338,m99% f0,Siraji,17442,1:2348
339,f100%,Viola,17317,1:2365
340,f100%,Diana,17312,1:2366
341,m99% f0,Leo,17200,1:2381
342,m99% f0,Muhamadi,17198,1:2381
343,m100%,Stanley,17048,1:2402
344,m99% f0,Boaz,17038,1:2404
345,m99% f0,Moris,17016,1:2407
346,f100%,Janepher,16985,1:2411
347,f100%,Flora,16924,1:2420
348,m98% f0,Haruna,16902,1:2423
349,m99% f0,Umaru,16833,1:2433
350,m99% f0,Pascal,16810,1:2436
351,f100%,Madelena,16792,1:2439
352,m98% f0,Muhammed,16767,1:2443
353,m99% f0,Lauben,16726,1:2449
354,m99% f0,Martine,16616,1:2465
355,m100%,Erick,16582,1:2470
356,m0 f98%,Winfred,16464,1:2488
357,m0 f99%,Daphine,16368,1:2502
358,m100%,Raymond,16307,1:2512
359,m99% f0,Aggrey,16299,1:2513
360,m0 f99%,Jamila,15978,1:2563
361,m99% f0,Naboth,15969,1:2565
362,m0 f99%,Marion,15870,1:2581
363,m99% f0,Paulo,15741,1:2602
364,f100%,Barbra,15703,1:2608
365,f100%,Pamela,15637,1:2619
366,m0 f99%,Zaituna,15568,1:2631
367,m99% f0,Franco,15560,1:2632
368,m100%,Kennedy,15517,1:2639
369,m0 f99%,Hawa,15481,1:2646
370,m0 f98%,Salama,15389,1:2661
371,m0 f99%,Hasifa,15376,1:2664
372,m100%,Derrick,15266,1:2683
373,m0 f99%,Medius,15244,1:2687
374,m97% f0,Saidi,15190,1:2696
375,m99% f0,Asaph,15151,1:2703
376,f100%,Zubeda,15133,1:2706
377,m0 f78%,Colline,15060,1:2720
378,m0 f99%,Santina,14948,1:2740
379,m99% f0,Abudu,14876,1:2753
380,m99% f0,Bernard,14864,1:2755
381,m99% f0,Badru,14821,1:2763
382,m97% f0,Shaban,14813,1:2765
383,m99% f0,Posiano,14747,1:2777
384,f100%,Joweria,14733,1:2780
385,m0 f98%,Emilly,14701,1:2786
386,f100%,Fiona,14533,1:2818
387,f100%,Evelyne,14452,1:2834
388,m93% f0,Abdallah,14433,1:2838
389,m99% f0,Obed,14407,1:2843
390,f100%,Jeniffer,14397,1:2845
391,f100%,Moureen,14385,1:2847
392,m99% f0,Hillary,14381,1:2848
393,m99% f0,Muzamiru,14367,1:2851
394,m99% f0,Yoweri,14342,1:2856
395,f100%,Fatumah,14293,1:2866
396,m96% f0,Salim,14225,1:2879
397,m100%,Phillip,14221,1:2880
398,m0 f99%,Zaituni,14220,1:2880
399,m99% f0,Eria,14123,1:2900
"<xxxxx data-cfasync=""false"" type=""text/javascript""> freestar.config.enabled_slots.push({ placementName: ""forebearsio_leaderboard_5"" slotId: ""forebearsio_leaderboard_5"" });"
400,m99% f0,Rodgers,14067,1:2912
401,m0 f99%,Kevina,13749,1:2979
402,f100%,Selina,13648,1:3001
403,f100%,Mwajuma,13512,1:3031
404,m99% f0,Mathew,13421,1:3052
405,f100%,Dinavence,13358,1:3066
406,m0 f99%,Angela,13229,1:3096
407,f100%,Salume,13166,1:3111
408,f100%,Penina,13109,1:3124
409,f100%,Evelyn,12977,1:3156
410,m99% f0,Santo,12866,1:3183
411,m0 f99%,Costance,12860,1:3185
412,f100%,Janat,12845,1:3189
413,m99% f0,Amuza,12728,1:3218
414,m100%,Derick,12727,1:3218
415,f100%,Justina,12720,1:3220
416,f100%,Silivia,12654,1:3237
417,m0 f99%,Juliana,12634,1:3242
418,m79% f0,Emma,12577,1:3256
419,f100%,Mirabu,12576,1:3257
420,m0 f99%,Sharifah,12566,1:3259
421,m0 f99%,Zulaika,12560,1:3261
422,f100%,Jusphine,12538,1:3267
423,f100%,Roseline,12402,1:3302
424,f100%,Merida,12383,1:3308
425,f100%,Maimuna,12309,1:3327
426,f100%,Prisca,12200,1:3357
427,f100%,Kadija,12153,1:3370
428,f100%,Florance,12128,1:3377
429,f100%,Maureen,12120,1:3379
430,f100%,Jacinta,12053,1:3398
431,m0 f99%,Lukia,11990,1:3416
432,m99% f0,Matayo,11971,1:3421
433,m94% f0,Oscar,11942,1:3430
434,m99% f0,Luka,11866,1:3452
435,m99% f0,Emanuel,11853,1:3455
435,f100%,Fatina,11853,1:3455
437,m98% f0,Yahaya,11852,1:3456
438,m0 f99%,Roset,11802,1:3470
439,m100%,Cosmas,11773,1:3479
440,m99% f0,Bruno,11641,1:3518
441,f100%,Claire,11616,1:3526
442,m99% f0,Festo,11597,1:3532
443,m0 f99%,Winny,11579,1:3537
444,m99% f0,Isima,11566,1:3541
445,f100%,Phoebe,11542,1:3549
446,m0 f99%,Masitula,11526,1:3553
447,m99% f0,Hakim,11483,1:3567
448,m0 f97%,Nulu,11455,1:3575
449,m99% f0,Erisa,11454,1:3576
450,m92% f0,Collins,11426,1:3585
451,m99% f0,Calvin,11397,1:3594
452,f100%,Edinansi,11385,1:3597
453,f100%,Anet,11377,1:3600
454,m0 f90%,Fortunate,11352,1:3608
455,m0 f99%,Hanifah,11338,1:3612
456,m99% f0,Kasimu,11335,1:3613
457,m0 f99%,Bena,11326,1:3616
458,m97% f0,Jude,11224,1:3649
459,m99% f0,Manuel,11221,1:3650
460,m0 f99%,Loice,11206,1:3655
461,f100%,Hanifa,11178,1:3664
462,f100%,Irine,11140,1:3677
463,m99% f0,Ayubu,11030,1:3713
464,m0 f99%,Bridget,10999,1:3724
465,m99% f0,Josephat,10995,1:3725
466,f100%,Hadijja,10946,1:3742
467,m99% f0,Medard,10914,1:3753
468,f100%,Cecilia,10838,1:3779
469,f100%,Aisa,10825,1:3784
470,m99% f0,Ezra,10809,1:3789
471,m99% f0,Morris,10802,1:3792
471,m0 f99%,Salima,10802,1:3792
473,m0 f99%,Zaitun,10747,1:3811
474,m99% f0,Hamidu,10666,1:3840
475,m0 f99%,Marita,10598,1:3865
476,m0 f99%,Zamu,10580,1:3871
477,m99% f0,Badiru,10541,1:3885
477,m0 f99%,Federesi,10541,1:3885
479,m0 f99%,Noeline,10514,1:3895
480,m0 f99%,Jasinta,10507,1:3898
481,m98% f0,Muhamed,10483,1:3907
482,m0 f96%,Julian,10471,1:3911
483,m0 f99%,Sumaya,10461,1:3915
484,f100%,Perusi,10385,1:3944
485,m0 f99%,Manjeri,10350,1:3957
486,m100%,Titus,10328,1:3966
487,m0 f99%,Mable,10289,1:3981
488,m99% f0,Raphael,10245,1:3998
489,f100%,Beth,10233,1:4002
490,m100%,Dickens,10217,1:4009
490,f100%,Tabisa,10217,1:4009
492,f100%,Hajira,10199,1:4016
493,m99% f0,Levi,10165,1:4029
494,f100%,Recheal,10137,1:4040
495,m100%,Deogratius,10017,1:4089
496,f100%,Stellah,10001,1:4095
497,m99% f0,God,9993,1:4099
498,m99% f0,Yowana,9965,1:4110
499,m0 f99%,Fazira,9949,1:4117

500,m94% f0,Ahmed,9914,1:4131
501,m98% f0,Clement,9912,1:4132
502,m99% f0,Ephraim,9911,1:4132
503,m99% f0,Laban,9888,1:4142
504,f100%,Topister,9855,1:4156
505,m98% f0,Abasi,9832,1:4166
505,m100%,Hannington,9832,1:4166
507,m97% f0,Mustafa,9815,1:4173
508,f100%,Jannet,9799,1:4180
509,m99% f0,Luke,9794,1:4182
510,m100%,Saul,9750,1:4201
511,m99% f0,Matiya,9721,1:4213
512,m95% f0,Jasper,9692,1:4226
513,f100%,Veronika,9688,1:4228
514,f100%,Erina,9592,1:4270
515,f100%,Faima,9568,1:4281
516,m99% f0,Daudi,9563,1:4283
517,f100%,Hasifah,9498,1:4312
518,m0 f99%,Shakira,9496,1:4313
519,m0 f99%,Lukiya,9450,1:4334
519,m0 f73%,Polly,9450,1:4334
521,m99% f0,Living,9411,1:4352
522,f100%,Midius,9410,1:4352
523,m92% f0,Bright,9396,1:4359
524,f100%,Christina,9395,1:4359
525,m0 f99%,Lina,9367,1:4372
526,m96% f0,Kassim,9353,1:4379
527,m0 f99%,Maritina,9334,1:4388
528,f100%,Dina,9324,1:4393
529,f100%,Clare,9319,1:4395
530,m92% f0,Gonzaga,9314,1:4397
531,m94% f0,Alli,9310,1:4399
532,m98% f0,Sharif,9306,1:4401
533,m99% f0,Ashiraf,9298,1:4405
534,m99% f0,Job,9290,1:4409
535,m95% f0,Rajab,9241,1:4432
536,f100%,Raima,9239,1:4433
537,m99% f0,Ronard,9236,1:4434
538,m98% f0,Elly,9235,1:4435
539,m0 f93%,Jastine,9183,1:4460
540,f100%,Cate,9161,1:4471
541,f100%,Slivia,9129,1:4486
542,m94% f0,Baker,9094,1:4504
543,m0 f99%,Zakia,9091,1:4505
544,m0 f99%,Brendah,9040,1:4531
545,m99% f0,Siraje,9012,1:4545
546,m0 f99%,Imelda,8982,1:4560
547,f100%,Zalika,8978,1:4562
548,f100%,Dilish,8951,1:4576
549,m96% f0,Junior,8947,1:4578
550,m0 f98%,Semmy,8925,1:4589
551,m100%,Habert,8913,1:4595
552,f100%,Shamimu,8901,1:4601
553,m97% f0,Mohammed,8855,1:4625
554,m100%,Tomas,8829,1:4639
555,m96% f0,Yassin,8806,1:4651
556,f100%,Zainab,8789,1:4660
557,m99% f0,Bob,8775,1:4667
558,f100%,Rashidah,8724,1:4695
559,m100%,Gordon,8712,1:4701
560,f100%,Docus,8706,1:4704
561,m99% f0,Yakobo,8698,1:4709
562,m99% f0,Jonan,8693,1:4711
563,m0 f99%,Alima,8684,1:4716
564,f100%,Afisa,8672,1:4723
565,f100%,Deziranta,8655,1:4732
566,f100%,Damali,8630,1:4746
567,m99% f0,Davis,8627,1:4748
567,f100%,Rita,8627,1:4748
569,m99% f0,Petero,8622,1:4750
570,m90% f0,Edwin,8612,1:4756
570,f100%,Leah,8612,1:4756
572,f100%,Maurine,8603,1:4761
573,m0 f99%,Janifer,8599,1:4763
574,f100%,Dianah,8574,1:4777
575,m0 f99%,Vastina,8546,1:4793
576,m0 f99%,Zam,8542,1:4795
577,f100%,Rehemah,8518,1:4808
578,f100%,Zabibu,8485,1:4827
579,m0 f99%,Naima,8465,1:4838
580,m97% f0,Majid,8436,1:4855
581,m0 f73%,Nuru,8433,1:4857
582,m99% f0,Magidu,8401,1:4875
583,f100%,Slyvia,8396,1:4878
584,m0 f99%,Hajarah,8349,1:4906
585,m95% f0,Emmy,8316,1:4925
586,f100%,Kedress,8293,1:4939
587,f100%,Hilda,8284,1:4944
588,m99% f0,Ahamada,8257,1:4960
589,m0 f60%,Gift,8249,1:4965
590,m0 f98%,Glorious,8247,1:4966
591,m98% f0,Aron,8243,1:4969
592,m99% f0,Donozio,8230,1:4977
593,m0 f99%,Yudaya,8215,1:4986
594,f100%,Efulansi,8194,1:4998
595,f100%,Shakirah,8192,1:5000
596,f100%,Julliet,8166,1:5016
597,m100%,Esau,8164,1:5017
597,m0 f99%,Getrida,8164,1:5017
599,f100%,Celina,8155,1:5022
"<xxxxx data-cfasync=""false"" type=""text/javascript""> freestar.config.enabled_slots.push({ placementName: ""forebearsio_leaderboard_7"" slotId: ""forebearsio_leaderboard_7"" });"
600,m99% f0,Fabiano,8147,1:5027
601,m96% f0,Ramathan,8144,1:5029
602,f100%,Jenifa,8142,1:5030
603,m99% f0,Ismael,8102,1:5055
604,m0 f99%,Jamira,8086,1:5065
605,m99% f0,Tomasi,8081,1:5068
606,m99% f0,Kenedy,8069,1:5076
607,m100%,Tito,8030,1:5100
608,m98% f0,Habibu,8027,1:5102
609,m0 f99%,Constance,8026,1:5103
610,m0 f98%,Emily,8006,1:5116
611,m98% f0,Kasim,7997,1:5122
612,f100%,Eveline,7994,1:5123
613,m99% f0,Adolf,7976,1:5135
614,m99% f0,Yosamu,7964,1:5143
615,m0 f99%,Asia,7932,1:5164
615,f100%,Jenety,7932,1:5164
617,f100%,Naome,7890,1:5191
618,m98% f0,Salimu,7862,1:5209
619,m99% f0,Antony,7859,1:5211
620,f100%,Joanita,7838,1:5225
621,f100%,Merabu,7837,1:5226
622,m98% f0,Iddi,7829,1:5231
623,m0 f99%,Saida,7793,1:5256
624,f100%,Janipher,7788,1:5259
625,m0 f99%,Manuela,7785,1:5261
626,m99% f0,Edirisa,7784,1:5262
627,f100%,Keren,7752,1:5283
628,f100%,Sulaina,7744,1:5289
629,m99% f0,Douglas,7740,1:5292
629,m0 f99%,Joventa,7740,1:5292
631,m99% f0,Felex,7736,1:5294
632,m0 f99%,Sarafina,7712,1:5311
633,m99% f0,Enos,7702,1:5318
634,m99% f0,Ponsiano,7695,1:5323
635,f100%,Asina,7687,1:5328
636,f100%,Monika,7662,1:5345
637,f100%,Kalisum,7653,1:5352
638,m0 f97%,Asha,7647,1:5356
639,f100%,Mauda,7628,1:5369
640,m99% f0,Albino,7623,1:5373
641,f100%,Anjelina,7604,1:5386
641,m0 f99%,Gaudensia,7604,1:5386
643,m0 f99%,Fridah,7601,1:5388
644,m99% f0,Farouk,7594,1:5393
645,m99% f0,Muhamudu,7591,1:5395
646,m0 f99%,Jackie,7543,1:5430
647,f100%,Apophia,7542,1:5431
648,m0 f99%,Peruth,7541,1:5431
649,m99% f0,Evaristo,7527,1:5441
650,m99% f0,Abert,7524,1:5444
651,m99% f0,Jamiru,7500,1:5461
652,m0 f99%,Jovanis,7435,1:5509
653,f100%,Safinah,7420,1:5520
654,f100%,Filda,7412,1:5526
655,m99% f0,Yosam,7401,1:5534
656,m99% f0,Lazaro,7370,1:5557
657,f100%,Glades,7364,1:5562
658,m0 f99%,Veneranda,7344,1:5577
659,m99% f0,Faizo,7333,1:5585
660,m0 f99%,Martina,7319,1:5596
661,m98% f0,Karim,7301,1:5610
662,m0 f99%,Mellon,7299,1:5611
663,m100%,Dirisa,7268,1:5635
664,m99% f0,Sula,7259,1:5642
665,m99% f0,Aloysius,7250,1:5649
666,m0 f99%,Madalena,7245,1:5653
667,m78% f0,Eddy,7243,1:5655
668,m99% f0,Hamuza,7228,1:5666
669,m100%,Dicken,7210,1:5681
670,m99% f0,Arthur,7199,1:5689
671,f100%,Dinnah,7194,1:5693
671,m0 f56%,Jonah,7194,1:5693
673,f100%,Rossette,7158,1:5722
674,m99% f0,Yuda,7145,1:5732
675,m100%,Quinto,7108,1:5762
676,f100%,Frolence,7100,1:5769
677,m0 f99%,Sharifa,7064,1:5798
678,m100%,Yokana,7060,1:5801
679,m0 f99%,Marry,7059,1:5802
680,f100%,Babrah,7055,1:5805
681,m100%,Eriya,7045,1:5814
682,m0 f99%,Paskazia,7038,1:5819
683,m99% f0,Ratibu,7035,1:5822
684,m100%,Nickson,7033,1:5824
685,m0 f98%,Vivian,7015,1:5838
